bill_id,attendant_id,rating
1,158,4
2,177,4
3,156,2
5,818,3
11,196,1
12,723,null
16,753,0
18,11,null
20,60,3
22,448,2
24,7,0
29,72,3
30,215,3
31,914,3
32,983,1
33,835,1
37,30,3
39,885,5
40,956,2
41,902,null
44,951,3
46,583,0
47,92,2
49,208,5
50,108,4
51,962,1
53,67,1
54,356,1
57,72,5
59,678,4
61,479,null
64,226,5
65,401,5
67,49,0
68,142,null
69,166,4
71,339,null
75,661,3
77,675,1
79,935,null
80,702,2
82,48,5
88,237,5
89,196,4
92,938,null
93,372,1
94,263,5
96,297,1
97,412,0
100,659,0
106,150,4
110,808,4
112,353,0
114,316,0
116,40,4
117,988,1
118,334,1
119,94,4
122,230,4
123,432,0
125,455,4
128,439,2
130,348,null
133,790,0
135,410,2
136,964,null
140,710,1
144,258,5
152,357,5
153,202,0
155,880,1
156,636,4
158,433,3
161,510,5
163,527,3
165,166,4
166,140,null
167,492,3
169,306,2
170,172,4
173,274,null
174,465,2
176,774,5
184,894,0
185,893,2
186,312,5
187,95,2
188,107,0
189,370,null
191,666,4
193,937,4
195,4,5
196,433,2
204,651,2
207,59,null
208,30,4
213,272,1
214,192,0
216,831,3
219,339,2
224,382,5
226,746,2
227,77,5
228,435,1
229,505,5
230,985,5
234,783,null
235,935,0
239,696,3
241,876,null
246,911,2
247,780,4
248,81,3
251,647,5
253,578,null
254,960,4
256,376,5
257,693,0
260,578,2
261,595,2
263,280,1
264,52,2
267,512,5
268,716,2
270,564,4
271,870,2
274,558,null
276,905,4
278,998,null
283,602,4
285,57,null
292,396,1
293,437,3
295,546,1
296,162,3
299,505,3
300,352,3
302,337,null
303,656,0
304,2,4
305,576,0
307,833,1
308,502,5
309,245,5
313,796,0
314,179,2
316,517,4
317,537,1
318,557,1
319,881,5
322,562,2
325,896,3
326,175,3
327,144,0
329,590,1
330,906,null
331,880,3
333,833,2
334,783,1
335,288,4
336,16,2
338,355,5
340,695,5
344,409,3
345,224,1
349,746,4
352,233,5
354,258,null
355,402,2
358,324,5
361,597,2
364,976,0
366,52,4
367,574,2
370,220,1
371,955,5
373,229,4
374,287,1
375,997,null
377,812,4
378,786,3
384,468,5
385,15,3
386,946,null
388,577,0
389,648,0
393,712,1
394,587,5
395,75,null
397,798,1
399,594,4
402,224,1
403,963,5
404,520,5
408,917,null
411,959,3
412,45,1
414,896,4
415,431,5
416,326,2
418,760,3
420,163,3
421,652,4
423,189,5
424,742,4
425,595,3
427,595,3
428,214,null
429,426,3
430,980,2
431,249,0
434,183,4
435,245,5
437,639,3
444,656,0
446,690,1
448,130,4
452,584,3
455,606,null
457,451,null
464,715,0
465,549,null
469,895,2
470,42,0
471,303,null
474,792,3
475,434,null
476,705,5
478,234,1
479,141,0
485,957,4
486,26,2
487,839,4
488,336,1
489,531,0
492,685,0
493,791,2
494,544,3
495,671,4
496,334,1
498,191,5
500,357,null
502,472,5
503,605,4
504,811,2
508,784,3
510,898,5
514,458,3
516,32,4
517,120,2
519,54,0
520,85,null
521,852,0
527,236,4
528,456,4
531,659,2
536,714,1
537,817,2
538,837,4
539,478,null
541,555,1
542,321,4
546,589,1
547,826,0
548,362,4
550,276,4
552,741,0
553,310,5
554,175,null
558,195,0
563,472,null
564,522,0
566,160,2
572,542,1
574,724,0
577,685,null
578,835,4
584,573,3
585,334,5
588,468,5
590,518,4
591,890,4
592,835,5
593,196,5
594,549,3
597,208,5
602,736,2
603,474,4
608,664,5
609,69,1
618,794,2
620,40,5
621,18,4
622,563,3
623,444,2
624,858,2
627,278,2
629,126,5
630,870,3
631,813,3
633,615,null
640,800,null
642,599,3
643,44,null
644,838,0
645,961,5
646,73,3
649,473,4
651,533,4
653,214,2
654,590,0
655,564,4
658,653,null
661,25,5
665,643,2
666,228,4
669,206,0
672,503,4
674,553,5
677,884,2
680,44,5
682,546,null
684,76,5
689,574,null
690,551,4
691,64,1
692,397,5
693,149,2
697,971,null
699,755,null
702,52,5
703,945,4
707,475,1
708,510,0
709,873,4
710,866,null
716,213,1
717,918,4
718,280,1
719,746,3
720,625,5
722,611,0
724,585,1
725,509,2
727,972,2
728,443,3
730,17,5
732,699,3
733,713,3
737,574,0
739,341,3
740,169,null
741,264,0
742,18,4
743,429,4
747,488,null
749,957,3
750,392,0
752,919,1
754,291,5
755,305,4
759,403,0
760,454,4
761,964,5
762,852,null
764,642,3
766,179,2
767,341,1
776,916,1
779,827,1
781,675,2
782,313,null
783,277,5
784,309,1
785,66,1
786,690,4
787,743,2
788,987,2
794,650,5
796,873,5
797,887,5
798,920,4
801,818,3
802,382,4
804,857,4
806,91,2
807,980,4
808,807,null
809,182,3
810,38,null
811,820,4
812,389,null
813,824,0
814,100,3
815,860,3
822,105,1
826,735,null
827,51,0
828,622,3
829,746,0
831,460,2
833,606,3
837,4,3
846,427,1
847,213,4
848,839,3
849,682,5
852,224,0
853,58,0
854,782,5
855,362,3
856,230,5
857,387,null
858,8,3
860,437,4
862,647,2
864,259,1
865,425,2
866,519,3
868,351,3
869,917,5
871,775,3
872,452,1
874,735,0
875,607,2
878,215,5
881,645,1
883,902,2
888,23,2
889,627,null
892,137,3
894,759,0
897,36,4
898,560,3
903,538,0
904,982,5
905,778,null
906,159,null
907,506,1
909,35,1
911,53,0
914,21,1
916,463,1
918,523,0
922,444,null
925,507,3
927,710,1
928,814,4
929,330,2
933,14,0
934,46,null
935,360,2
936,380,0
937,91,0
938,651,4
939,86,4
941,923,2
942,695,1
943,693,4
947,638,null
948,777,2
951,56,4
952,143,2
955,310,1
956,557,3
958,377,4
962,394,0
963,722,1
965,504,2
966,758,1
967,663,2
971,973,2
975,211,4
976,31,null
978,814,null
979,910,4
984,943,5
985,591,null
989,314,null
990,551,4
995,570,null
996,701,5
997,492,4
998,119,4
1000,907,2
1002,485,3
1004,340,3
1009,391,5
1010,601,5
1011,178,5
1012,476,0
1014,514,5
1015,91,1
1016,787,3
1017,462,1
1019,442,3
1021,76,5
1022,789,5
1025,678,5
1026,424,1
1029,545,3
1030,923,0
1031,891,null
1032,725,4
1034,375,5
1035,96,5
1041,697,4
1043,839,0
1045,328,5
1050,466,1
1056,719,null
1057,476,5
1059,432,3
1060,925,5
1062,609,3
1069,638,1
1072,24,0
1073,435,3
1076,660,5
1078,745,3
1082,996,1
1084,274,1
1085,968,2
1087,444,2
1088,865,0
1091,893,4
1093,580,3
1094,324,5
1096,518,4
1097,38,null
1098,891,3
1101,582,0
1102,798,null
1103,581,3
1110,676,4
1111,543,5
1114,397,3
1115,314,0
1117,329,4
1119,660,4
1120,870,2
1122,287,2
1124,786,null
1130,926,0
1131,580,0
1132,763,null
1140,719,5
1145,699,5
1146,705,5
1148,568,4
1150,584,2
1151,687,2
1152,3,3
1154,160,2
1155,518,1
1157,115,4
1160,519,null
1162,942,3
1163,678,3
1164,652,4
1165,420,1
1166,172,5
1170,886,2
1171,824,2
1174,970,0
1175,148,0
1176,265,1
1178,423,4
1179,284,5
1181,885,2
1183,844,null
1184,722,4
1185,417,4
1186,636,0
1189,509,3
1193,679,0
1194,257,5
1195,388,3
1196,340,0
1199,271,0
1201,290,null
1204,131,null
1207,864,0
1208,993,5
1209,693,0
1213,368,null
1215,862,2
1217,425,null
1218,447,1
1220,287,1
1221,937,5
1222,551,0
1223,152,0
1227,850,1
1228,576,3
1229,292,2
1233,515,2
1236,689,0
1237,388,4
1240,909,5
1243,60,3
1247,373,0
1250,554,4
1251,167,2
1252,112,4
1253,968,4
1254,264,2
1256,56,1
1260,641,0
1261,758,4
1262,493,4
1265,471,1
1266,726,0
1267,807,1
1269,403,0
1272,512,3
1279,123,4
1280,228,1
1283,495,2
1285,792,4
1286,920,5
1287,81,null
1288,999,null
1291,71,4
1292,41,2
1293,896,2
1294,486,3
1296,41,4
1299,924,4
1300,660,2
1301,774,0
1302,101,4
1304,141,4
1305,405,3
1306,20,3
1309,997,1
1310,583,4
1311,376,4
1313,73,2
1315,99,1
1317,330,3
1318,398,1
1319,62,1
1321,187,0
1322,587,3
1323,180,1
1328,988,5
1331,20,2
1332,722,3
1334,533,2
1335,166,null
1340,766,1
1341,818,5
1346,419,2
1347,113,4
1351,486,1
1352,677,1
1355,554,0
1356,490,5
1358,819,3
1360,547,5
1362,5,3
1366,143,3
1368,411,3
1370,229,1
1371,391,4
1381,730,0
1384,408,3
1388,209,2
1390,596,2
1394,84,4
1396,743,null
1397,328,5
1399,463,0
1401,759,3
1402,979,1
1404,792,5
1408,635,0
1410,205,5
1412,603,0
1413,811,2
1415,91,null
1419,979,2
1420,821,null
1421,452,2
1422,873,4
1425,297,1
1427,713,1
1428,485,0
1429,429,3
1430,966,5
1435,383,2
1437,249,0
1438,413,4
1441,425,3
1442,911,0
1444,564,3
1445,356,5
1446,917,2
1447,433,null
1450,702,2
1451,304,3
1453,339,1
1457,698,4
1458,299,5
1461,17,1
1467,992,4
1469,897,5
1470,192,4
1471,441,3
1472,621,0
1473,513,5
1474,564,0
1476,390,2
1477,172,null
1480,496,null
1481,90,4
1486,554,5
1489,375,2
1498,928,3
1500,478,0
1501,275,0
1502,117,0
1503,234,4
1505,930,4
1506,984,4
1508,66,0
1511,558,0
1514,855,2
1517,271,null
1522,66,4
1523,332,5
1524,407,2
1525,361,3
1527,363,5
1528,738,2
1531,313,null
1532,248,1
1533,971,5
1538,277,1
1539,740,null
1541,319,2
1542,122,4
1543,711,1
1544,698,null
1548,728,3
1551,971,null
1553,393,0
1560,992,1
1562,256,0
1564,400,0
1567,858,5
1569,348,0
1574,127,null
1575,198,1
1577,809,null
1578,915,1
1580,429,1
1581,262,0
1582,297,1
1583,191,0
1584,871,1
1587,841,null
1589,392,0
1591,371,0
1592,774,2
1594,438,2
1595,375,1
1596,33,5
1597,346,2
1600,894,1
1601,987,null
1602,338,null
1604,215,1
1605,61,4
1606,166,4
1608,87,3
1609,328,4
1610,956,4
1613,208,0
1620,595,5
1621,527,4
1626,889,5
1627,735,0
1629,973,1
1631,962,2
1634,137,0
1636,637,2
1638,8,null
1639,213,1
1640,363,0
1641,928,2
1643,21,3
1648,588,0
1649,194,2
1651,161,null
1655,985,2
1657,863,null
1658,88,3
1659,904,3
1661,525,5
1662,925,null
1665,956,5
1666,318,null
1667,499,1
1670,322,2
1673,134,4
1674,587,null
1677,916,3
1679,599,0
1681,816,3
1684,80,2
1686,707,1
1688,808,1
1689,434,null
1690,912,3
1691,996,4
1693,447,5
1696,492,2
1698,422,null
1700,868,5
1702,809,0
1703,60,1
1704,780,0
1706,53,4
1708,798,3
1710,301,3
1711,219,5
1712,388,2
1714,403,5
1715,11,3
1716,137,2
1717,228,1
1718,26,0
1719,282,4
1720,925,1
1724,503,1
1727,90,4
1728,809,2
1730,247,3
1731,30,4
1732,398,null
1733,947,5
1735,705,3
1742,495,4
1743,865,4
1744,296,2
1745,786,0
1746,132,4
1749,439,2
1751,761,4
1756,433,null
1757,666,2
1759,801,3
1760,947,null
1763,113,1
1767,143,0
1768,404,5
1769,388,0
1770,474,1
1773,698,null
1774,577,1
1776,733,2
1777,966,5
1779,714,2
